Country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Hungary,0.6659114875681534,0.6748662607137859,0.6440127510800235,0.6681811715150304,0.7155447887540072,0.7709028507818834,0.795949213114898,0.821800788841641,0.8898985794506684,0.9171411682073988,0.9709881474643022,1.037357024473971,1.090726763410075,1.166535631831907,1.155138175002171,1.158619651500104,1.146891698230004,1.151977418352581,1.132128277963114,1.162862146501708,1.200172351091981,1.194567879535942,1.247953390935011,1.219162644746084,1.187658566765624,1.163719535696533,1.086844428418305,1.042747087781228,1.00382872781916,1.020904861376569,1.032481891925368,1.052095184707109,1.026709934906345,1.042117384505678,1.041615914841574,1.010888276558477,1.035519501938757,1.011283799516115,1.023793625765927,1.04013633681576,1.109078082929727,1.087417981804328,1.073107781744443,1.058027411477327,0.9816781777831763,1.000177371927462,0.9700703113394679,0.9040175121515395,0.8569490600034968,0.8577675899547935,0.9037427998960168,0.9197812546172143,0.9694564352047593,0.9763292812522203,0.9896129782371372,0.9731782729191036,1.022359808310965,0.956639578301713
Iceland,0.02729890710907057,0.02862720565462951,0.02836613926046994,0.03000400701421313,0.02995979181832809,0.03637398353748722,0.03959072504585492,0.04305928234316525,0.05206534969147469,0.05078826594672137,0.0487336055311971,0.05039000588931231,0.0533255051686865,0.05566884726704302,0.05807382208877243,0.05890186026226729,0.06005173176527023,0.06164426007308066,0.06366344180423766,0.06698139384388924,0.06627639022190124,0.06929794722236693,0.07148303487338126,0.07540836767293513,0.07804121589288116,0.07807710417546332,0.07627564389258623,0.07896300731226802,0.08202745812013745,0.08294399525038898,0.08561555831693113,0.09060466638766229,0.09505178895778954,0.102852223906666,0.1126812549773604,0.1196266212500632,0.120959394145757,0.1256809015758336,0.1263110074214637,0.1288108825683594,0.1292550931684673,0.1417761128395796,0.1620736462064087,0.2032227697782218,0.20287812943570321,0.202989692799747,0.2029588417917694,0.2048332450972339,0.2113800904699019,0.2110670357214985,0.2203463499936333,0.2211900291731581,0.2312841465609381,0.2392508202174213,0.2279812571505317,0.2056046714715194,0.2092132657708135,0.2226735011499841
India,2.230025181759331,2.298289783108399,2.370360575003822,2.534346859635467,2.809569627471632,2.749466849339234,2.85979065316726,3.009090837183011,3.071965389689589,3.254355531919217,3.499240509062695,3.670034745382142,3.881952090161753,4.035502079222035,4.258652120305491,4.386956250093722,4.857424223025179,4.809776490550685,5.058180768387699,5.403306824099016,5.703345668323278,6.104126103612604,6.490272885737421,7.064285265268122,7.716288827874932,8.282524369089632,8.739587091638247,9.189979911524553,9.418493169784274,9.925636738099328,10.6672249567128,11.0938730013169,11.70723544355915,12.4181880768772,12.77815994340154,13.42265173196162,13.47786913995232,13.91670450500021,14.41468148721187,15.65129497245508,16.57299573374135,17.45899410812616,18.94720064930394,20.05450841746771,21.55144408043495,22.48189165339361,23.7100828917948,24.99324281710292,25.82260642429251,27.56488975239503,28.5207395550045,29.80246216583523,30.93914265879183,32.69343115120933,33.51902712628517,31.75600030468641,34.50591391199322,36.44439587892912
Indonesia,0.3042576859001815,0.3020259117586255,0.2984301167103481,0.3183310656953526,0.3592299374891532,0.385041016873402,0.3668473147693527,0.3890413458086288,0.4387454765375405,0.470175656334104,0.5757275264804036,0.6046814740961939,0.7995061331845821,0.8994780897339701,1.024067487397456,1.100199671024632,1.17955214555161,1.202678643242049,1.273642753184021,1.401969689225435,1.486744687368298,1.587691779154015,1.675782636714315,1.769051280137873,1.961529364083386,2.160644126159294,2.350578220561877,2.580697076069989,2.749833634091612,2.878728290758092,3.133022382827472,3.35932735013905,3.645702830550299,3.584047729140863,3.913148359528794,4.188876616092425,4.486751175372245,4.608195074786456,4.999179052252062,4.951589526287778,5.095759031709928,5.183141294733854,5.562672187569417,5.626904953164262,5.780217687724637,6.256220204007633,6.60930043652999,6.823083794141711,6.587873124017284,6.674275589608009,6.778058888811536,6.79853444098501,7.035321195172654,7.717379363517459,8.224468636793517,7.605431474116735,7.757792118486474,9.773695788762385
Iran,0.3502454848557003,0.3817326149482664,0.4199447716560302,0.4617014570963153,0.5067189993817444,0.5977483388673905,0.6547701494583296,0.7423831225146728,0.8872953921335627,1.006083240097121,1.172335662025683,1.319288240464142,1.49378227878551,1.460417398785989,1.576687278455533,1.461799082780144,1.467132212035978,1.655813986343027,1.965965328977147,2.124592342365585,2.318188928797733,2.171784443710647,2.328335540705217,2.374485755587383,2.59551147370779,2.920618896064361,3.168823230148335,3.504325747786739,3.242693593396894,3.631482407484987,3.808598932381555,4.143180051689569,4.270082446600832,4.447824155813074,4.793645811693103,5.027644678890936,5.37170980924189,5.854923680841945,5.962300101123873,6.595048677711063,6.985079495146947,7.632974115280041,8.114369099649199,8.364122700561836,8.565443251821414,8.71774160205595,9.1062509388418,9.208886056979651,9.532502537719596,9.924017706014475,9.883874006023696,10.36366000885548,10.74992764051019,11.1148073456332,11.72857576849808,12.16311544937392,12.09936600944046,12.15614410375072
Iraq,0.08281760296052174,0.09133895395430326,0.09223402656084598,0.09798695334204287,0.1132825194440499,0.1409662361461893,0.1542925216278434,0.180731402063787,0.1777012441740632,0.1740381989985227,0.1902210387803018,0.2391901440334916,0.2504129080181777,0.2655694739287317,0.3325289433233261,0.3649006216393829,0.341104939706713,0.353266992474854,0.4057788952057957,0.4496161835497915,0.5157443781603873,0.5940304352810979,0.7007923116236925,0.811518337700963,0.9213928645068408,0.8558055070374012,0.5401138499962091,0.857107852366209,1.138858661494255,1.289086183632851,1.284232465650082,1.28567560020256,1.523998425958156,1.143986572160721,0.825412606644392,1.161584491561651,1.297602555016995,1.233344549405098,1.094662917586088,1.173758006078005,1.109961074825525,1.078855314340591,1.087844872548439,1.245286607801437,1.222248113849072,1.369528713762865,1.408932610152359,1.537286319293899,1.706754823046986,1.697213081022124,1.693362525043205,1.915276139525812,2.152403884251556,2.176827994885026,2.308826969622143,1.991095082856007,2.079260105244393,2.305406168400035
Ireland,0.2435872228816152,0.2729031657800078,0.2958103604614735,0.3449961747974157,0.3461385471746325,0.2728935815393925,0.2834407351911068,0.2992563820444047,0.3145300024189055,0.3200417682528496,0.2993231522850692,0.3055580332875252,0.3256681533530354,0.3388022128492594,0.3736308489515066,0.3615279218376994,0.3527675813939571,0.3502354157331943,0.3451584646508098,0.3414853878814638,0.3583362563214183,0.3870099255035281,0.3913891491396845,0.3895162265531182,0.4013009360874414,0.4243907801657305,0.4408619234594955,0.442867483956381,0.452253844230071,0.471367893831605,0.4810347012766271,0.5077320002473196,0.524628770935762,0.5644996167679759,0.5959338490662702,0.6240558834393879,0.6594030762741809,0.6528743044707339,0.6366768508335408,0.649302792340944,0.677426401540888,0.6994598863428299,0.7103677274971634,0.7069645017669393,0.6358015865043696,0.6418815769047268,0.612941989383385,0.6028869209867564,0.5939904497826463,0.5923908982004535,0.6260867535109204,0.6539087412084253,0.656667354786775,0.6713468957030293,0.6745500068972821,0.6344303984779929,0.6461095804920112,0.6828465626430749
Israel,0.1476481730264876,0.1535399209835466,0.1862755455823595,0.1896243085699253,0.2143145794055776,0.2287773979618445,0.2596137247756672,0.2459327348717707,0.2621563172880758,0.2632674609164487,0.2705270346717485,0.2773491544459402,0.2912323644396749,0.3179920839383009,0.3285156540747152,0.3332759435225796,0.3389629535780245,0.3662906664305885,0.3665245195174671,0.3814066974811145,0.3537264503855432,0.3720830834399487,0.3990176888041427,0.4276576462587619,0.4474039328048093,0.4648970440379831,0.4726077605291397,0.5515147857509294,0.5989260239217452,0.6248548208978382,0.7027576928795937,0.7282735529059046,0.7963721991430099,0.8380605009403226,0.8685813859452861,0.8185389964372443,0.8179678803788294,0.8344197857786853,0.8598120439237643,0.8769213187708665,0.8812354050455538,0.8861493054206354,0.9191357278449341,0.9458818271937925,0.9191089483897066,0.9558308244289972,0.9737265850552067,1.018583759838356,0.9639504667460737,0.9406258933826859,0.9924461266285831,1.012621391149131,1.033125633996797,1.050091482005638,1.087246414139541,1.027583520909845,1.044136663850955,1.094673974788934
Italy,3.342464124653769,3.629895659018993,3.931107296696138,4.247943274630642,4.572119723548102,5.0476459327528,5.314520567577839,5.573455705386639,5.816961138608169,5.815200070427084,5.692871118151474,6.008070329417897,6.027689506718016,6.175885270750523,6.368993456089401,6.205653508381962,6.075453993064047,5.954730465280676,5.829625183527804,5.920382114529276,5.891977154429149,6.051624484584117,6.231865303629965,6.385458752578115,6.569799406955338,6.677589421961927,6.887276497552586,6.859184403466415,6.714193354314232,6.699009871671867,6.971029456320476,6.968873105826902,7.089423557183117,7.252492767192841,7.456977960039394,7.55742655428154,7.551132538141918,7.500067444484143,7.739224476513115,7.911071380177795,7.920898880090205,7.884243132970013,7.733878295861778,7.602858253960067,7.098139831652598,7.332237957013793,7.192485090588985,6.997958556355114,6.69096082213974,6.34435254688046,6.533157045003991,6.558953581850917,6.635234304539187,6.673104714676621,6.550400488913441,5.947064151804955,6.338896343885723,6.144426771372855
Japan,6.564829657784024,7.249915779611742,8.298127908632374,9.250928475147306,10.53764046282881,11.77696419067083,12.54125909670662,13.13777610883102,14.57616979511192,14.6457700256502,13.99196429376814,14.50304700397354,14.60449264137135,15.21365062650165,15.81482678679383,15.35188011191209,15.13661870252294,14.55835192657382,14.75484968630319,16.00662968530225,16.13163398477341,16.15404867948755,16.47890379722151,17.52474805903014,18.12730487767832,18.78713947501572,19.21047670352222,19.41098204684434,19.70341237765333,20.44073723510831,21.48542263463024,21.90049127392201,22.32206288755719,21.87648141486756,22.23469483521218,22.47291316535462,22.26014140910189,22.29278485031567,22.21276163145487,22.46943397751919,22.54692954948821,22.49533372101389,22.25450413843778,21.86365788966548,19.94980722515674,21.26726680214188,20.14408263581922,19.98913719666233,19.84350770989551,19.34156082166524,19.06748492099729,18.82305913559309,19.05243275839594,18.95087691213668,18.50738807707215,17.14668040630765,17.94199881328852,17.84231191125047
Kazakhstan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.865698543117285,2.931302126685715,2.997341395253515,3.106646669635391,3.058185622890409,3.093931512897243,3.090734654377001,3.050911481437147,2.693353226609272,2.399116180874261,2.155377522381201,1.876327811695869,1.654481878659703,1.558810613178416,1.465059038527992,1.331090592163277,1.498290028343418,1.526197056188343,1.672886674726837,1.777689456119243,1.82703243927965,1.966182331592436,2.178535934406637,2.297327852506448,2.061590424880693,2.211795313647228,2.510086425081671,2.639411073509708,2.651269239269608,2.783324739492903,2.311895886522139,2.597245402655394,2.796035254620421,2.891092210594179,2.930455308791351,2.705039391275935,2.933085089072195,3.121664087869039
Kuwait,0.2851976120676041,0.2983731939516068,0.3036903364501953,0.319595935848999,0.3273725506004334,0.2642670997098923,0.2633644507091522,0.2914498190740585,0.2903909398996353,0.2786438606550217,0.2484245978883743,0.2962744511211395,0.3029013697191238,0.3326869962436676,0.4058180273048401,0.3050066432172776,0.3913515482690811,0.3849209185218811,0.4249205277175904,0.452815903710556,0.433998304977417,0.4969742244873047,0.4590583540687562,0.5183771302967072,0.558181001159668,0.3293736129026413,0.1660345133304596,0.2940309591569901,0.360622457660675,0.4209641992797851,0.5419791277433396,0.5364723582586288,0.558184513291359,0.6875413329193116,0.7137544440742494,0.7629953065436814,0.771499225774662,0.8165864182430327,0.97592656005135,1.090219383120336,1.202735107097626,1.15607030551832,1.123057110378354,1.21489274581493,1.257779698146027,1.414671994376262,1.452837383430784,1.493559331739233,1.528712810502944,1.554657477267801,1.615534387058751,1.595839608582387,1.623252381041525,1.662131079175103,1.512663496246761,1.430545949073163,1.500441395196735,1.596468990243046
Latvia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3826391168627064,0.3555668645219993,0.3244423107477416,0.3062045542746519,0.3061327753811811,0.3112785322739487,0.2868463682234024,0.2053248591640354,0.176960008325197,0.1714430359323995,0.1604455649792225,0.149274754235085,0.150380250108247,0.1636632477945046,0.1389393964698142,0.1359150507778921,0.1463919966162394,0.1476807792311166,0.1458677431457462,0.1640002962560352,0.1690477691594804,0.1603562713738468,0.1653341735295196,0.1664742829141663,0.1577547749666073,0.1788117987438307,0.1596097764089687,0.1654658666160098,0.1592520101471223,0.1466909559366301,0.1502843015249059,0.1601969501828017,0.1763213556266518,0.1568321486583725,0.161413769751583,0.1470762568617091,0.1526354162220158,0.1428116417608664
Lithuania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6504952871924602,0.6002244263781776,0.6288049425075978,0.6599505966789911,0.7148610471817533,0.7268757481770787,0.7684239544843692,0.4707591187447039,0.3681692509459729,0.3177116022430405,0.355095518836868,0.38647546419024,0.3563602414344562,0.3821670285902323,0.3161467954420326,0.2809237428505468,0.3285579470701717,0.3506453066492915,0.3676839431134172,0.3703064159945137,0.337836093619354,0.3226227873687735,0.3531742246274312,0.3496789951306342,0.3241219332064179,0.2367259540702982,0.2465922254331376,0.2469622226329938,0.2282607000570232,0.2201879190550212,0.2301316131178057,0.2345388488234239,0.2471300872344154,0.2548756244907371,0.2551160689339336,0.2530601457642218,0.2525381704305617,0.2292002516096566
Luxembourg,0.1504946039640345,0.1442059813416563,0.1420251840027049,0.1536077816272154,0.1653117377558418,0.1716524394094517,0.1650403307409576,0.1701889505324634,0.1804168850893583,0.183218140509884,0.1521940435308108,0.152434317429536,0.1422792836477968,0.1480232552452721,0.1521517270666219,0.140260348710631,0.1199615229574865,0.1123932775615276,0.1050655627887638,0.113198500433641,0.1162372023350403,0.1136308267748254,0.1073930972066279,0.1100588268374673,0.1264211452097087,0.1337445186236394,0.1437434561660938,0.1441541854289901,0.146047873450362,0.1404370403368434,0.1221645672595477,0.1256374139529309,0.122970894658486,0.1187558751590513,0.1254947491050468,0.1339351214858546,0.1435200926787861,0.1568957386165544,0.1645340412656784,0.1864072005380794,0.1891906834846646,0.1858559042186111,0.1804523433435564,0.179138710140509,0.1713346390220994,0.1804166533471616,0.175756014991217,0.1726305926929528,0.164492511696203,0.1593871664108516,0.1549240755651752,0.1528532406021269,0.1596776311907837,0.1671514206723132,0.1702376952766488,0.1457931279914616,0.1557896725838442,0.1406612560955166
Malaysia,0.1191110688378103,0.1377809862024151,0.1479674797155894,0.1530098151997663,0.1678845550050028,0.1593469052657584,0.1779919985359215,0.1982597349160968,0.2088972678357421,0.211782012488011,0.2184268593286625,0.2438996285839261,0.2853000764721266,0.3789689162521585,0.4358524013621625,0.4558016385895554,0.4712091314836251,0.5045789106966605,0.5794627535146876,0.6244979613366518,0.6187815735964088,0.6791716083872352,0.7003051212601505,0.7365694359612018,0.8243724017562467,0.8675478749869996,1.086717901950041,1.22599577895365,1.233052713461786,1.309453884729298,1.432624232635548,1.599383219397448,1.855624901337282,1.783588180065251,1.905942704002735,2.200526080112089,2.252933901218688,2.373029670437823,2.570963398099435,2.777904107313106,3.006282998299413,3.037798530481972,3.240203773935095,3.357441609209487,3.25097517033116,3.358707391257154,3.417128374708102,3.738267799300729,3.912256349620798,3.95141607929511,4.012876628645015,4.221969455015794,4.277929031382485,4.354426821649731,4.466747100683121,4.302403574990004,4.580472756249675,4.836643575443114
Mexico,1.05597076948712,1.118099299563324,1.139577999489015,1.241152673326183,1.362338376440533,1.454514719640727,1.529384888245399,1.690485989874071,1.823291070651416,2.00765112565614,2.144097353728611,2.281975298756133,2.407338184811606,2.709035304042291,2.995347250022747,3.262765054953165,3.607493489260256,3.759531495039165,3.717527004497298,3.89097429321068,4.08382597825581,3.962427758026739,4.092837463753031,4.1236731659586,4.35538609861736,4.748657576096239,4.887647641990397,4.98279293772022,4.987388727841932,5.272718607864284,5.181614657165959,5.316795424753495,5.445717146973187,5.667017691704006,5.749434257621685,6.095792009011464,6.046536662276706,6.192210908320496,6.267412948416183,6.635126557085925,7.270610766798019,7.377035988563218,7.446451358915929,7.752683633444462,7.622020848259103,7.644884937431678,7.99193139856173,8.063467425088263,8.068577132534871,8.019029016359298,7.930723216218018,8.110230468945137,8.264961123649414,8.156482723132179,8.06198161116578,7.431083035464171,7.989359468383849,8.72549805742807
Middle Africa,0.1368491752495304,0.1407165728864259,0.1396068908000997,0.1451019348836539,0.1520336532045835,0.1595487659302229,0.1812804027942745,0.1877687359567539,0.2100985051891045,0.2154410522670824,0.2045575649242168,0.2001322768275764,0.2125527545092091,0.2367348516022028,0.2380856180598933,0.2493864840646695,0.2645483940574426,0.2567786331896447,0.2843037636143535,0.2705915046180479,0.3038801425341114,0.3008629987189579,0.3073095032263659,0.3230209902086414,0.3405815819990977,0.3157891618193542,0.298464629389701,0.3063822721599094,0.3041677431457304,0.2947882025722807,0.3060666289953975,0.306818628304739,0.3053854324495408,0.2945849920246395,0.3068158740104783,0.3387505039769755,0.3460908187089681,0.3651516144224313,0.3915979282151635,0.4724267728458707,0.4610148802031779,0.5169042017758186,0.5328841207644813,0.5854663493748812,0.6188882970286602,0.6845269985541791,0.7162118213858837,0.7807729615331919,0.8815236375711633,0.9261569100629647,0.9256604308654759,0.9304634530722529,0.9108096427304655,0.9483716449120272,0.9687226910530692,0.9361139064499089,0.9783257498809232,0.9322771241724699
Morocco,0.06393945506439805,0.08418658897877931,0.08870309461505413,0.09522829726935625,0.1044324474468946,0.109350319585216,0.1162078841251096,0.1256040339131843,0.1395223181566347,0.149150325189281,0.1515964587345726,0.1643013701068671,0.1842858674341855,0.1956140822996833,0.2181701358817309,0.218791838305673,0.2122209261700657,0.2186981372590122,0.2245361162382819,0.2275341461293564,0.2350899797027423,0.2431265317625458,0.2504342126025693,0.2645526163971099,0.2910494315391401,0.2979207342949939,0.3016937078571497,0.3376055430655861,0.3411572084681099,0.3760359324732959,0.3688266175015155,0.3856088336216233,0.4008736409621856,0.4111621178434175,0.4265712783934397,0.4228681486724677,0.4568596095937512,0.4683311386999365,0.4696205984659158,0.5348268747400792,0.5808020582871859,0.5927930901313356,0.5876220760903927,0.6484708927322763,0.6328428817998776,0.7018430195013567,0.7370908860338395,0.7503185157029728,0.7703250074900984,0.7812902657119274,0.7950917028629265,0.8039672254181143,0.8416826197253902,0.870530394407345,0.949827566397541,0.8653080897122287,0.9659251824684982,0.9244028665898725
Netherlands,1.490256349086762,1.596158757686615,1.68768014383316,1.887815191777423,2.10523233807087,2.375271890070289,2.504778295680881,2.909297464108095,3.094854288384319,2.937446399658919,2.96224375012517,3.230723984926939,3.172731273375452,3.237050274394452,3.343940944470465,3.139902610339224,2.977559985354543,2.751897114094347,2.765040619455278,2.870528203368653,2.962253487282287,3.109104825918418,3.173163495245644,3.18373316184296,3.198448272353737,3.278645001340192,3.341027908873745,3.380822681484558,3.409078151031212,3.372511745262891,3.509862658473291,3.661598395243846,3.595861914006248,3.621391689459607,3.577596636732016,3.624550010707975,3.764006100159139,3.765819928662106,3.791074402369,3.91947937711943,4.004071065178234,3.922472911397367,3.987086554526352,3.939799632733688,3.885447799231485,4.214342678048834,4.014330740418844,3.944517928525619,3.826386126106978,3.658790658087656,3.722782149963733,3.757038101001829,3.784959064232186,3.69321782982666,3.677763470206689,3.559090557536995,3.654977586179879,3.540954718891485
New Zealand,0.3067845227196813,0.3259771773591638,0.3288273578509688,0.3365109711885452,0.3422777345404029,0.3809111260719323,0.3988847505665565,0.4256588448492599,0.4427142939088988,0.4487141742502828,0.4558101136132093,0.4710873441468162,0.4808327352702768,0.4760530100735628,0.4825109464098936,0.4834377571806473,0.4848702006617427,0.5009557877648861,0.5206843418448217,0.5517369376240906,0.5558952533691031,0.5990639522014848,0.6056614891390224,0.6308509461480158,0.6452787345607361,0.671166233989005,0.6846742309267448,0.6858051484871531,0.7064864952545054,0.7456949454557886,0.773660418084474,0.7847561516094466,0.7848779248627293,0.7848811162640036,0.7917580685826908,0.8264060128325551,0.8189387125257707,0.8470525371106628,0.8210553504982765,0.8448484338316974,0.8235315680254847,0.8289519897715625,0.8260772990212205,0.8283518007888296,0.8262169870156564,0.846451627234198,0.849936387460315,0.8562402729554022,0.8624116849410935,0.9024354587625083,0.9079360208510348,0.917768823277586,0.9354089216138775,0.9305784472299433,0.950813374000265,0.8633491179076002,0.847751524367347,0.8388831740887585
North Macedonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1067744474858046,0.1060107303783298,0.1088530113920569,0.1090060928836465,0.1023905291222036,0.1031440887600183,0.1198091469705105,0.1080490341410041,0.1221263591325522,0.1170142708205724,0.1110517772290826,0.104488440280652,0.1021013802059078,0.1151121820222115,0.113677469999671,0.1175705635762068,0.1195235175334098,0.1187085567097583,0.1149554728803455,0.1132197819598099,0.1229309444275535,0.1226317599350516,0.1138576513651424,0.1088050040918761,0.1006716646706571,0.1061393508251113,0.1101243100042525,0.1059542558250051,0.1058433410869858,0.1118031904691797,0.09745221932144112,0.1018331878382439,0.1045754363426858
Norway,0.7755227200686932,0.7934172600507736,0.8520554043352604,0.9545996561646461,0.9560393951833248,1.000445961952209,1.052509050816298,1.116192154586315,1.182761739939451,1.193585533648729,1.21103585138917,1.295329596847296,1.192939972487949,1.338659576576059,1.433552827805466,1.36404636859882,1.440617362330858,1.423718626127228,1.565150449385603,1.584780236194122,1.567602204678022,1.529434377725407,1.606862210559858,1.656349277633765,1.764675959656494,1.783431766914947,1.64445014912616,1.731831422162418,1.787225698342867,1.726207200970543,1.83175271785746,1.6802537239522,1.766462028126916,1.837074075703069,1.885787256872345,2.089842057413968,1.889986268702983,1.966555171825082,1.73529758944347,1.767344589467242,2.018713569265743,1.848794640104786,1.984576693459462,2.032281034361447,1.876513378772898,1.801367310967716,1.82695236042418,2.02337244146569,1.896932770386983,1.953858406719764,1.972799487683086,2.00195834026333,2.01197989619853,1.980483686679416,1.855924382265644,2.012058853747376,2.048723439137891,1.896222828244955
Oman,0.0003505699860397726,0.0004386999935377389,0.001947539974935353,0.002346870023757219,0.003342639887705445,0.003369260113686323,0.05569741129875183,0.06363797932863235,0.05535329133272171,0.05086037889122963,0.04645691066980362,0.0534830316901207,0.05152380838990211,0.05991255425694466,0.06902361702890397,0.06141015998138428,0.06490078992337227,0.07007407128631593,0.08073692580403329,0.1001107272895813,0.1184036634631252,0.1276542836999607,0.133052075526886,0.1366878553614998,0.1430491063671493,0.1676805504126168,0.218856750254097,0.2170349852500343,0.2093529384247398,0.1961330401055935,0.2297616210488523,0.2357082399313322,0.2428792278394636,0.2490475214531767,0.2830355664900821,0.3993252182894163,0.4433736662003516,0.478795855929491,0.4966595055280643,0.4614286572146814,0.5580382215897559,0.6129790042463551,0.6212297809997891,0.722823957328323,0.7171117883123973,0.8529517719739709,0.934860131275222,1.019890447604268,1.142945498017174,1.136871384853287,1.212424875043075,1.215858247782278,1.272159849860077,1.352673312277268,1.343341713999851,1.292771225035253,1.418424868793214,1.495100963199094
Other Asia Pacific,0.7236943828576986,0.7647329811265143,0.8266099497615168,0.8862210602480294,0.9384045081097996,0.999461288770263,1.094379889977236,1.155095511965262,1.189919110638174,1.272769569634522,1.281377539688594,1.361192281231845,1.426363777253748,1.501777905954212,1.615350189305186,1.718501385794078,1.772595240545603,1.847251733446024,1.91281669757144,1.981946729313782,2.067160804090412,2.111159454065032,2.049977802702113,2.081414476008176,2.025487490768511,1.990495576875564,1.922340224041881,1.747042626590378,1.673347782937162,1.605861901035583,1.589484801149181,1.482753831106761,1.465977443236689,1.406806887175694,1.486795310282059,1.591290966912161,1.633484780876195,1.596785211164277,1.700014376969144,1.729267946439832,1.808865721880375,1.886071282359163,1.852591666239528,1.932313217945609,1.759351832661523,1.949461083254598,1.943517962718485,2.049148125495595,2.030278042338655,2.191298766085863,2.292113731890581,2.458017529519593,2.963226646865207,3.102102744155121,3.242688764375106,3.331462742816315,3.501149619365553,3.545835254324654
Other CIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.370946451672837,1.306124624753796,1.356616402911266,1.515680982869318,1.452816854042911,1.48519541825789,1.240892070628611,1.052138516302484,0.8419301596663046,0.7081745350056174,0.618846235834354,0.6662016889135525,0.6294627376574482,0.626089386031621,0.6025069918432602,0.5822958985476181,0.5706777637816209,0.5703267606895297,0.6007188817510842,0.6465819249215174,0.6721498058203673,0.676399176922761,0.7242437020469557,0.694341091840405,0.6720862143757786,0.684460541865678,0.732283245798245,0.7628839516632508,0.7253803200369338,0.7443966298048165,0.7401634690140951,0.74659448058234,0.7773117731529728,0.8484173501485957,0.8198608389037844,0.8189979760298248,0.8335577917714749,0.814106829389517
Other Caribbean,0.7895790951282877,0.817827413300988,0.8510637897037712,0.8694469399837588,0.8914164751899123,1.020999307141043,1.057728335309151,1.128754803450311,1.249760929885467,1.2427882943348,1.20917509441194,1.233706274058566,1.294492028950149,1.330755174645124,1.373837400640102,1.392080873994332,1.424587707249875,1.260646291431885,1.2347669508716,1.299643109803486,1.214047424079339,1.247050222553459,1.295796210581883,1.309539097812007,1.359123160237365,1.341517306723896,1.311416736044666,1.241346000112501,1.248149424526702,1.30232634673242,1.30463377288561,1.352051364046306,1.432229825799846,1.483239575322487,1.441523327720717,1.65768851654052,1.737846674446558,1.748628109656693,1.773149142250821,1.79331270429176,1.796396207431707,1.846226923632993,1.760430186848057,1.696836920305547,1.590315828145021,1.561591963401472,1.566628857296469,1.546593532470838,1.502631180603043,1.503815968872692,1.557730464554255,1.610345359949578,1.554485872308708,1.592847657750409,1.63431044900821,1.486819507733806,1.4993623164492,1.519016961601232
Other Europe,0.6662633413992947,0.7014108371654133,0.711811844798635,0.783625615651776,0.8374038366986698,0.9232217502184992,1.078593688598582,1.125280097718161,1.178946326274693,1.307979157102709,1.318220759666775,1.404682519185275,1.507848347398502,1.640019055444089,1.777635573070825,1.731271672854946,1.720278747983019,1.790020498026279,1.927951748954056,2.010342068051269,2.567080721652706,2.695027578573894,2.729045795463148,2.81203725525773,2.729410203182616,1.929416832177638,1.706533681178423,1.495854431994845,1.291985964033203,1.109140649930401,1.136841022749725,1.24464356211817,1.336149716843095,1.357378510732671,1.238111753917358,1.323776369926285,1.381251604541813,1.446580857996723,1.52662837905864,1.658013762370075,1.636468605390872,1.675286993308668,1.618666595607336,1.663345861055131,1.688572184281795,1.807007956019811,1.763046631197579,1.653292886990939,1.752576527868381,1.602924028750549,1.708011127883923,1.811823293733304,1.801746936405144,1.888120828650194,1.844684125350382,1.789166666287648,1.859921965709588,1.830229416271578
